sample,snr,doppler,speed,delay_profile
0,4.9042472338427565,3173.432462881761,135.9101597634738,TDL-E
1,-6.593000158118404,4213.662932323085,180.46062395208935,TDL-C
2,6.582599152187058,4013.4397998185386,171.88556894608968,TDL-B
3,14.336973868176269,823.8003170924885,35.28130313747665,TDL-A
4,-1.9213448412552978,1081.4211925556656,46.31455963565061,TDL-C
5,23.547902109316084,419.58171164420105,17.96963323795175,TDL-C
6,28.883080356125014,780.508145968282,33.42720793840772,TDL-B
7,26.218302198031324,4921.711935853324,210.7845884024866,TDL-C
8,2.581473795679667,401.26094207365384,17.185000589093757,TDL-B
9,13.613503284876032,1326.0373182379594,56.7908552906123,TDL-E
10,8.692450361866118,4234.751976935438,181.3638148836906,TDL-E
11,17.2754380119025,3037.952721527066,130.1079019534841,TDL-D
12,7.287743748992995,1848.3407787630388,79.15980361242937,TDL-D
13,28.15837262398211,3480.747151347912,149.0716777398698,TDL-A
14,19.461492829476423,4233.979826456436,181.33074561368406,TDL-C
15,21.761454057829475,2272.6123934564034,97.33029364507976,TDL-C
16,-6.255926437293811,2402.8537126669526,102.90820296212163,TDL-A
17,2.7915052777325684,104.92998813834468,4.493888437415028,TDL-B
18,26.7256315397074,3818.4462807481623,163.53448517806424,TDL-C
19,12.47676997260254,1462.0293315401893,62.615052424361465,TDL-E
20,14.131155655851867,890.4675262727598,38.136492638641464,TDL-D
21,-7.9233983324355854,2185.33760030878,93.59253296519867,TDL-C
22,4.523001063055755,3507.7371808632643,150.22759306699837,TDL-C
23,11.545782071257975,4881.961876643368,209.08219298017258,TDL-C
24,19.36377616511312,4438.815212585646,190.10333188412048,TDL-E
25,25.29228939353534,2916.237578761825,124.89514740699659,TDL-D
26,7.361770309383729,4721.490142157753,202.2095907343203,TDL-B
27,7.415831783439707,290.07069841196034,12.42300109581404,TDL-B
28,4.4888728301382095,2192.657488718185,93.90602544213314,TDL-D
29,19.714654937442774,3214.5134043745325,137.66955353876986,TDL-A
30,12.495040139607212,4519.685897569814,193.56682066005584,TDL-A
31,13.318139197865126,1691.0822766638382,72.42481605732686,TDL-A
32,6.195402298112061,3201.571676043188,137.11529174630957,TDL-D
33,9.181281605144562,2135.5960547782242,91.46222722243807,TDL-C
34,12.635850930335444,2984.0467828791516,127.79924568947617,TDL-E
35,22.540254142889694,1499.5058061229552,64.22007591469603,TDL-E
36,19.43278842415529,2836.399208668706,121.47587009086375,TDL-E
37,25.945504167164437,4010.4488103716603,171.7574723634994,TDL-E
38,24.522696878529786,871.1178103730591,37.30779279704533,TDL-E
39,20.89961220261241,1287.230028285587,55.128836313020805,TDL-A
40,27.74118539230753,3622.3287175611385,155.13526141737736,TDL-C
41,26.018520138310166,2439.2135598836217,104.46540410063446,TDL-B
42,-6.9547531117288175,3455.2427793421116,147.9793894008176,TDL-E
43,17.52306893357664,774.5927382924257,33.173865851662434,TDL-C
